source,title,link,published,summary
BBC,Unmasked: Secret BBC filming exposes hidden culture of misogyny and racism inside Met Police,https://www.bbc.com/news/articles/cvgq06d44jyo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 17:02:23 GMT","Panorama undercover investigation captures evidence that ""toxic behaviours"", far from being driven out of the Met, have been driven underground."
BBC,Why BBC sent undercover reporter into a busy London police station,https://www.bbc.com/news/articles/cvgn0rjyn2jo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 17:04:21 GMT",A BBC reporter describes secretly filming misogynistic and racist attitudes among serving Metropolitan Police officers.
BBC,Baroness Mone-linked company ordered to pay £122m over PPE contract,https://www.bbc.com/news/articles/c1792rk7ynko?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 14:38:45 GMT",The government wins its case against PPE Medpro - part of a consortium led by Baroness Mone's husband - after it supplied non-compliant gowns in 2020.
BBC,Afghans rejoice as internet returns after Taliban blackout,https://www.bbc.com/news/articles/c0jq2q5jnw3o?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 17:35:33 GMT","A 48-hour shutdown imposed by the Taliban government hit firms, flights and risked further isolating women."
BBC,Pope Leo condemns climate change critics,https://www.bbc.com/news/articles/cgl1pgr2zn8o?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 16:58:20 GMT","In his first major statement on climate change, the pontiff criticises those who minimise climate change."
BBC,Toy maker Jellycat plans to pay owners £110m after profits double,https://www.bbc.com/news/articles/c98dr6yj8dlo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 15:34:24 GMT",Jellycat's viral cuddly toys are sold all over the world and made the company £139m last year.
BBC,Rochdale grooming gang ringleader jailed for 35 years,https://www.bbc.com/news/articles/c36k2595k69o?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 12:52:11 GMT",Two girls were repeatedly raped and assaulted from the age of 13 in the Greater Manchester town.
BBC,Storm Amy named with 80mph winds and severe weather warnings for the UK,https://www.bbc.com/weather/articles/cy042drenj8o?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 11:18:46 GMT","Simon King looks at what impacts Storm Amy, the first named storm of the season, will bring at the end of the week."
BBC,"British man, 23, faces drug charges in Thailand",https://www.bbc.com/news/articles/czdj2vdrpv1o?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 13:47:35 GMT",George Wilson from Buckinghamshire is accused of being found with a suitcase containing crystal meth.
BBC,Israel 'tightens siege' of Gaza City as Hamas reviews Trump peace plan,https://www.bbc.com/news/articles/cvgnznkjrx6o?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 16:38:26 GMT","The defence minister warns Palestinians to leave, saying those remaining will be considered ""terrorists and supporters of terror""."
BBC,Government issues new data demand for UK Apple users,https://www.bbc.com/news/articles/c740r0m4mzjo?at_medium=RSS&at_campaign=rss,"Wed, 01 Oct 2025 14:26:29 GMT",It is the latest development in a privacy row which has pitted the UK against the tech giant and the Trump administration.
